;dLET;dLET100;MeV/nuc;z2/b2;CSDA [cm];Aluminum needed [cm];Rmk 1
;;;CSDA, 12 MeV/nuc, alu, He;;0.065;0.00553;← 5.5 to 4.3733 
HeV79;18.6;9.89;10.1;196;0.048;0.01697;0.01144
;18.6;9.89;10.1;196;0.048;0.01697;0.01144
;23;12.3;7.73;255;0.031;0.03491;0.02938
;23.8;12.7;7.39;266;0.028;0.03718;0.03165
;24;12.8;7.3;269;0.028;0.03777;0.03224
;29.9;16.1;5.5;354;0.017;0.04836;0.04283
;29.9;16.1;5.5;354;0.017;0.04836;0.04283
;38.1;20.6;4.07;482;0.010;0.05513;0.0496
;39.2;21.2;3.92;500;0.010;0.05576;0.050226
;39.4;21.3;3.9;504;0.010;0.05584;0.050307
;50;27.4;2.83;692;0.006;0.05975;0.05422
;51.9;28.5;2.72;729;0.005;0.06010;0.054571
;52.3;28.7;2.7;736;0.005;0.06016;0.054633
;58.9;32.5;2.33;864;0.004;0.06133;0.055801
;61.9;34.3;2.16;922;0.004;0.06180;0.056265
;73.9;41.4;1.65;1179;0.002;0.06297;0.057443
;74.6;41.8;1.62;1195;0.002;0.06304;0.057509
;74.6;41.8;1.62;1195;0.002;0.06304;0.057509
;90.8;51.2;1.27;1578;0.002;0.06375;0.058217
;90.8;51.2;1.27;1578;0.002;0.06375;0.058217
;;;CSDA, 12 MeV/nuc, alu, He;;0.065;;
HeHSG;18.5;9.83;10.2;195;0.04927;0.01614;0.01061
;18.6;9.89;10.1;196;0.04844;0.01697;0.01144
;23.6;12.6;7.48;263;0.02882;0.03659;0.03106
;24;12.8;7.3;269;0.02764;0.03777;0.03224
;32.4;17.4;4.99;392;0.02764;0.03777;0.03224
;33;17.8;4.89;401;0.01398;0.05143;0.0459
;46;25.1;3.12;617;0.00663;0.05878;0.05325
;46;25.1;3.12;617;0.00663;0.05878;0.05325
;53.8;29.6;2.61;765;0.004969;0.060441;0.054911
;54;29.7;2.6;769;0.004939;0.060471;0.054941
;70.3;39.2;1.79;1100;0.002756;0.062654;0.057124
;71;39.6;1.76;1120;0.002686;0.062724;0.057194
;;CSDA, 135 MeV/nuc, PMMA, C;;;3.752;0.0051;← 55.6 to 55.396
CV79;22.5;11.9;126;169;3.323;0.429;0.4239
;30;16.1;82.3;239;1.561;2.191;2.1859
;31;16.7;78.6;248;1.437;2.315;2.3099
;40.1;21.8;55.6;337;0.7723;2.9797;2.9746
;40.6;22;54.8;342;0.7524;2.9996;2.9945
;50.3;27.7;41.7;446;0.4598;3.2922;3.2871
;54.2;29.9;38;486;0.3889;3.3631;3.358
;57.6;31.6;35.4;520;0.3421;3.4099;3.4048
;60;32.9;33.5;544;0.3096;3.4424;3.4373
;78.5;42.5;25.2;736;0.1853;3.5667;3.5616
;79.4;42.9;24.9;745;0.1814;3.5706;3.5655
;80.6;43.4;24.5;756;0.1761;3.5759;3.5708
;88;47.4;21.9;836;0.1439;3.6081;3.603
;102;54.7;18.1;989;0.1023;3.6497;3.6446
;117;62.6;14.9;1160;0.07229;3.67971;3.67461
;127;67.8;13.9;1280;0.06391;3.68809;3.68299
;137;73.1;12.9;1401;0.056;3.696;3.6909
;142;75.6;12.4;1460;0.05223;3.69977;3.69467
;;CSDA, 12 MeV/nuc, alu, C12;;;0.02972;0.004019;← 5.09 to 2.947
;182;96.9;8.91;1960;0.01788;0.01184;0.007821
;206;110;7.6;2280;0.01384;0.01588;0.011861
;232;124;6.37;2640;0.01042;0.0193;0.015281
;255;136;5.64;2980;8.54E-03;0.021182;0.017163
;276;147;5.09;3290;7.35E-03;0.02237;0.018351
;360;193;3.42;4670;4.10E-03;0.025623;0.021604
;417;225;2.7;5750;2.96E-03;0.026761;0.022742
;432;233;2.55;6060;2.74E-03;0.026978;0.022959
;493;268;1.98;7300;1.98E-03;0.02774;0.023721
;502;273;1.92;7500;1.91E-03;0.027815;0.023796
;;CSDA, 135 MeV/nuc, PMMA, C;;;3.752;;
CHSG;22.5;11.9;126;169;3.323;0.429;0.4239
;22.5;11.9;126;169;3.323;0.429;0.4239
;30;16.1;82.3;239;1.561;2.191;2.1859
;30.3;16.3;81.1;242;1.52;2.232;2.2269
;30.6;16.5;79.9;244;1.48;2.272;2.2669
;40.2;21.8;55.4;338;0.7673;2.9847;2.9796
;42.5;23.1;51.9;361;0.6822;3.0698;3.0647
;50;27.5;42.1;443;0.4678;3.2842;3.2791
;54.5;30;37.8;489;0.3852;3.3668;3.3617
;67.6;36.8;29;621;0.2387;3.5133;3.5082
;80.6;43.6;24.5;758;0.1761;3.5759;3.5708
;88;47.4;21.9;836;0.1439;3.6081;3.603
;137;73.1;12.9;1400;0.056;3.696;3.6909
;144;76.9;12.2;1490;0.05076;3.70124;3.69614
;147;78.5;11.8;1530;0.04787;3.70413;3.69903
;;CSDA, 12 MeV/nuc, alu, C12;;;0.02972;;
;182;96.9;8.92;1960;0.01791;0.01181;0.007791
;199;106;7.94;2190;0.01487;0.01485;0.010831
;247;132;5.84;2860;9.09E-03;0.02063;0.016611
;267;142;5.32;3160;7.87E-03;0.021855;0.017836
;333;178;3.88;4210;4.91E-03;0.024813;0.020794
;360;193;3.42;4670;4.10E-03;0.025623;0.021604
;467;253;2.22;6760;2.29E-03;0.027432;0.023413
;493;268;1.98;7300;1.98E-03;0.02774;0.023721
;502;273;1.92;7500;1.91E-03;0.027815;0.023796
;;CSDA, 135 MeV/nuc, PMMA, C;;;3.752;;
CT1;21.8;11.5;131;163;3.559;0.193;0.1879
;21.8;11.5;131;163;3.559;0.193;0.1879
;39.7;21.5;56.2;333;0.7873;2.9647;2.9596
;39.8;21.6;56;334;0.7823;2.9697;2.9646
;61.5;33.6;32.4;558;0.2916;3.4604;3.4553
;80.4;43.4;24.5;756;0.1761;3.5759;3.5708
;109;58.2;16.7;1064;0.08847;3.66353;3.65843
;144;76.9;12.2;1488;0.05076;3.70124;3.69614
;252;135;5.7;2940;0.01393;3.73807;3.73297
;;CSDA, 135 MeV/nuc, PMMA, Ne;;;2.254;0.007;← 24.7 to 23.7963
NeV79;62.1;32.9;130;466;2.11;0.144;0.137
;62.1;32.9;130;466;2.11;0.144;0.137
;62.2;32.9;129;467;2.081;0.173;0.166
;80;42.9;84.2;631;0.9783;1.2757;1.2687
;84.6;45.5;78.6;675;0.8654;1.3886;1.3816
;96.9;52.4;68.1;793;0.6699;1.5841;1.5771
;110;59.6;57.5;922;0.4948;1.7592;1.7522
;146;80.6;38.4;1310;0.2398;2.0142;2.0072
;158;86.8;35.7;1430;0.2104;2.0436;2.0366
;178;97.1;31.1;1620;0.1644;2.0896;2.0826
;182;99.2;30.2;1660;0.156;2.098;2.091
;219;118;24.7;2050;0.1091;2.1449;2.1379
;239;129;21.7;2260;0.08679;2.16721;2.16021
;277;148;18.2;2680;0.06381;2.19019;2.18319
;287;154;17.5;2790;0.05962;2.19438;2.18738
;373;199;12.8;3810;0.03497;2.21903;2.21203
;528;281;7.71;5820;0.0154;2.2386;2.2316
;569;303;7.1;6390;0.01356;2.24044;2.23344
;693;369;4.96;8250;0.007988;2.246012;2.239012
NeHSG;62;32.8;130;465;2.11;0.144;0.137
;72;38.4;103;556;1.399;0.855;0.848
;74.2;39.7;96.7;577;1.251;1.003;0.996
;77;41.3;88.7;603;1.073;1.181;1.174
;82;44.1;81.3;650;0.9191;1.3349;1.3279
;83.7;45;79.3;666;0.8792;1.3748;1.3678
;103;55.8;62.2;853;0.5696;1.6844;1.6774
;116;62.8;54.4;978;0.448;1.806;1.799
;166;90.9;33.8;1510;0.1908;2.0632;2.0562
;166;90.9;33.8;1510;0.1908;2.0632;2.0562
;169;92.4;33.2;1530;0.1848;2.0692;2.0622
;216;117;25.1;2020;0.1122;2.1418;2.1348
;339;181;14.3;3400;0.04216;2.21184;2.20484
;287;154;17.5;2790;0.05962;2.19438;2.18738
;340;182;14.3;3410;0.04216;2.21184;2.20484
;343;183;14.1;3440;0.04117;2.21283;2.20583
;347;185;13.9;3490;0.04018;2.21382;2.20682
;361;192;13.3;3660;0.0373;2.2167;2.2097
;373;199;12.8;3810;0.03497;2.21903;2.21203
;445;236;9.65;4700;0.02196;2.23204;2.22504
;528;281;7.71;5820;0.0154;2.2386;2.2316
;654;348;5.58;7640;0.009466;2.244534;2.237534
NeT1;61.9;32.8;130;464;2.11;0.144;0.137
;81.6;43.8;81.9;646;0.9312;1.3228;1.3158
;81.8;44;81.6;648;0.9252;1.3288;1.3218
;101;54.6;64.3;832;0.6044;1.6496;1.6426
;103;55.9;61.9;856;0.5646;1.6894;1.6824
;111;59.9;57.2;927;0.4901;1.7639;1.7569
;166;91.1;33.8;1510;0.1908;2.0632;2.0562
;176;96.2;31.5;1610;0.1682;2.0858;2.0788
;222;120;24.2;2080;0.1052;2.1488;2.1418
;249;134;20.3;2370;0.0772;2.1768;2.1698
;262;141;19.2;2510;0.07004;2.18396;2.17696
;340;182;14.3;3410;0.04216;2.21184;2.20484
;361;192;13.3;3660;0.0373;2.2167;2.2097
